entity,department,employee_name,invoice_date,hours,dollars
10,1001000,John Smith,10/1/2024,1,800
20,1002000,Harry Prince,10/2/2024,2,4000
10,1001000,Jane Smith,10/3/2024,5,142
10,1001000,Tarzan Black,10/4/2024,7,8817
20,1004000,Phil Harmonic,10/5/2024,1,9253
30,1002000,Suzy Queue,10/6/2024,10,4661
10,1002000,Monty Python,10/7/2024,10,2768
20,1003000,Shirley Temple,10/8/2024,4,9884
20,1005000,John Smith,10/9/2024,1,4589
10,1001000,Harry Prince,10/10/2024,3,1857
20,1002000,Jane Smith,10/11/2024,14,264
10,1001000,Tarzan Black,10/12/2024,3,6008
10,1001000,Phil Harmonic,10/13/2024,5,1841
20,1004000,Suzy Queue,10/14/2024,11,1020
30,1002000,Monty Python,10/15/2024,13,7642
10,1002000,Shirley Temple,10/16/2024,17,9538
20,1003000,John Smith,10/17/2024,5,7452
20,1005000,Harry Prince,10/18/2024,13,9429
10,1001000,Jane Smith,10/19/2024,1,581
20,1002000,Tarzan Black,10/20/2024,6,8330
10,1001000,Phil Harmonic,10/21/2024,1,621
10,1001000,Suzy Queue,10/22/2024,3,6606
20,1004000,Monty Python,10/23/2024,12,545
30,1002000,Shirley Temple,10/24/2024,14,1614
10,1002000,John Smith,10/25/2024,2,2089
20,1003000,Harry Prince,10/26/2024,14,7827
20,1005000,Jane Smith,10/27/2024,4,8979
10,1001000,Tarzan Black,10/28/2024,14,9414
20,1002000,Phil Harmonic,10/29/2024,13,5918
10,1001000,Suzy Queue,10/30/2024,16,7219
10,1001000,Monty Python,10/31/2024,2,9253
20,1004000,Shirley Temple,11/1/2024,7,3035
30,1002000,John Smith,11/2/2024,8,9438
10,1002000,Harry Prince,11/3/2024,11,9547
20,1003000,Jane Smith,11/4/2024,10,2466
20,1005000,Tarzan Black,11/5/2024,10,9691
10,1001000,Phil Harmonic,11/6/2024,7,3175
20,1002000,Suzy Queue,11/7/2024,1,1769
10,1001000,Monty Python,11/8/2024,5,584
10,1001000,Shirley Temple,11/9/2024,9,4465
20,1004000,Monty Python,11/10/2024,14,3294
30,1002000,Shirley Temple,11/11/2024,17,3919
10,1002000,John Smith,11/12/2024,3,7771
20,1003000,Harry Prince,11/13/2024,13,3003
20,1005000,Jane Smith,11/14/2024,1,5995
10,1001000,Tarzan Black,11/15/2024,7,6438
20,1002000,Phil Harmonic,11/16/2024,2,8676
10,1001000,Suzy Queue,11/17/2024,12,4336
10,1001000,Monty Python,11/18/2024,17,4588
20,1004000,Shirley Temple,11/19/2024,6,4954
30,1002000,John Smith,11/20/2024,3,651
10,1002000,Harry Prince,11/21/2024,11,9480
20,1003000,Jane Smith,11/22/2024,18,7507
20,1005000,Tarzan Black,11/23/2024,1,6717
10,1001000,Phil Harmonic,11/24/2024,3,5566
20,1002000,Suzy Queue,11/25/2024,11,2289
10,1001000,Monty Python,11/26/2024,5,7892
10,1001000,Shirley Temple,11/27/2024,17,2937
20,1004000,Monty Python,11/28/2024,2,5707
30,1002000,Shirley Temple,11/29/2024,14,1562
10,1002000,John Smith,11/30/2024,9,2880
20,1003000,Harry Prince,12/1/2024,14,9237
20,1005000,Jane Smith,12/2/2024,14,6931
10,1001000,Tarzan Black,12/3/2024,8,9771
20,1002000,Phil Harmonic,12/4/2024,18,4047
10,1001000,Suzy Queue,12/5/2024,14,2894
10,1001000,Monty Python,12/6/2024,8,2498
20,1004000,Shirley Temple,12/7/2024,1,1748
30,1002000,John Smith,12/8/2024,3,8805
10,1002000,Harry Prince,12/9/2024,3,8476
20,1003000,Jane Smith,12/10/2024,15,47
20,1005000,Tarzan Black,12/11/2024,11,8268
10,1002000,Phil Harmonic,12/12/2024,9,6017
20,1001000,Suzy Queue,12/13/2024,8,6190
10,1001000,Monty Python,12/14/2024,4,4805
10,1004000,Shirley Temple,12/15/2024,17,4338
20,1002000,Monty Python,12/16/2024,4,8241
30,1002000,Shirley Temple,12/17/2024,14,5324
10,1003000,John Smith,12/18/2024,14,2186
20,1005000,Harry Prince,12/19/2024,6,7743
20,1001000,Jane Smith,12/20/2024,13,7517
10,1002000,Tarzan Black,12/21/2024,7,3599
20,1001000,Phil Harmonic,12/22/2024,5,3664
10,1001000,Suzy Queue,12/23/2024,18,4716
10,1004000,Monty Python,12/24/2024,7,746
20,1002000,Shirley Temple,12/25/2024,9,7339
30,1002000,John Smith,12/26/2024,12,1203
10,1003000,Harry Prince,12/27/2024,4,1013
20,1005000,Jane Smith,12/28/2024,4,6064
20,1001000,Tarzan Black,12/29/2024,3,778
10,1002000,Phil Harmonic,12/30/2024,18,6260
20,1001000,Suzy Queue,12/31/2024,18,3048
10,1001000,Monty Python,1/1/2025,14,1858
10,1004000,Shirley Temple,1/2/2025,8,2957
20,1002000,Monty Python,1/3/2025,16,1679
30,1002000,Shirley Temple,1/4/2025,1,1563
10,1003000,John Smith,1/5/2025,11,5052
20,1005000,Harry Prince,1/6/2025,14,9762
20,1002000,Jane Smith,1/7/2025,2,6051
10,1001000,Tarzan Black,1/8/2025,11,1438
20,1001000,Phil Harmonic,1/9/2025,7,7158
10,1004000,Suzy Queue,1/10/2025,4,4197
10,1002000,Monty Python,1/11/2025,2,3244
20,1002000,Shirley Temple,1/12/2025,1,5442
30,1003000,John Smith,1/13/2025,10,1726
10,1005000,Harry Prince,1/14/2025,10,2448
20,1001000,Jane Smith,1/15/2025,16,1421
20,1002000,Tarzan Black,1/16/2025,13,6147
10,1001000,Phil Harmonic,1/17/2025,12,9008
20,1001000,Suzy Queue,1/18/2025,7,5372
10,1004000,Monty Python,1/19/2025,4,9667
10,1002000,Shirley Temple,1/20/2025,15,9866
20,1002000,Tarzan Black,1/21/2025,1,412
30,1003000,Phil Harmonic,1/22/2025,3,4222
10,1005000,Suzy Queue,1/23/2025,4,3025
20,1001000,Monty Python,1/24/2025,11,9000
20,1002000,Shirley Temple,1/25/2025,14,6750
10,1001000,Monty Python,1/26/2025,2,7253
20,1001000,Shirley Temple,1/27/2025,13,158
10,1004000,John Smith,1/28/2025,13,4003
10,1002000,Harry Prince,1/29/2025,3,3007
20,1002000,Jane Smith,1/30/2025,4,9291
30,1003000,Tarzan Black,1/31/2025,12,2419
10,1005000,Phil Harmonic,2/1/2025,6,4496
20,1002000,Suzy Queue,2/2/2025,2,3531
20,1001000,Monty Python,2/3/2025,3,9098
10,1001000,Shirley Temple,2/4/2025,16,6367
20,1004000,John Smith,2/5/2025,12,9679
10,1002000,Harry Prince,2/6/2025,8,1082
10,1002000,Jane Smith,2/7/2025,2,685
20,1003000,Tarzan Black,2/8/2025,5,6798
30,1005000,Phil Harmonic,2/9/2025,9,1788
10,1001000,Suzy Queue,2/10/2025,6,5403
20,1002000,Monty Python,2/11/2025,16,3207
20,1001000,Shirley Temple,2/12/2025,15,1951
10,1001000,Tarzan Black,2/13/2025,4,2655
20,1004000,Phil Harmonic,2/14/2025,4,6460
10,1002000,Suzy Queue,2/15/2025,14,1014
10,1002000,Monty Python,2/16/2025,5,7656
20,1003000,Shirley Temple,2/17/2025,10,3193
30,1005000,Monty Python,2/18/2025,5,886
10,1001000,Shirley Temple,2/19/2025,3,9157
20,1002000,John Smith,2/20/2025,2,2731
20,1001000,Harry Prince,2/21/2025,5,6780
10,1001000,Jane Smith,2/22/2025,6,9888
20,1004000,Tarzan Black,2/23/2025,13,2777
10,1002000,Phil Harmonic,2/24/2025,6,3162
10,1002000,Suzy Queue,2/25/2025,13,3229
20,1003000,Monty Python,2/26/2025,7,1522
30,1005000,Shirley Temple,2/27/2025,14,7712
10,1002000,John Smith,2/28/2025,6,9429
20,1001000,Harry Prince,3/1/2025,5,7050
20,1001000,Jane Smith,3/2/2025,12,9434
10,1004000,Tarzan Black,3/3/2025,1,8738
20,1002000,Phil Harmonic,3/4/2025,15,6927
10,1002000,Suzy Queue,3/5/2025,9,4789
10,1003000,Monty Python,3/6/2025,6,6830
20,1005000,Shirley Temple,3/7/2025,15,6189
30,1001000,Tarzan Black,3/8/2025,3,6367
10,1002000,Phil Harmonic,3/9/2025,11,8786
20,1001000,Suzy Queue,3/10/2025,3,3246
20,1001000,Monty Python,3/11/2025,15,6185
10,1004000,Shirley Temple,3/12/2025,10,8265
20,1002000,Monty Python,3/13/2025,6,1649
10,1002000,Shirley Temple,3/14/2025,8,9122
10,1003000,John Smith,3/15/2025,7,462
20,1005000,Harry Prince,3/16/2025,12,2444
30,1001000,Jane Smith,3/17/2025,6,3753
10,1002000,Tarzan Black,3/18/2025,15,3463
20,1001000,Phil Harmonic,3/19/2025,13,821
20,1001000,Suzy Queue,3/20/2025,9,1261
10,1004000,Monty Python,3/21/2025,12,8757
20,1002000,Shirley Temple,3/22/2025,10,6380
10,1002000,John Smith,3/23/2025,7,503
10,1003000,Harry Prince,3/24/2025,14,3399
20,1005000,Jane Smith,3/25/2025,17,5761
30,1002000,Tarzan Black,3/26/2025,15,830
10,1001000,Phil Harmonic,3/27/2025,2,8938
20,1001000,Suzy Queue,3/28/2025,11,2843
20,1004000,Monty Python,3/29/2025,7,4661
10,1002000,Shirley Temple,3/30/2025,17,3924
20,1002000,Tarzan Black,3/31/2025,12,9407
10,1003000,Phil Harmonic,4/1/2025,10,6459
10,1005000,Suzy Queue,4/2/2025,4,1378
20,1001000,Monty Python,4/3/2025,2,1702
30,1002000,Shirley Temple,4/4/2025,13,8872
10,1001000,Monty Python,4/5/2025,3,2507
20,1001000,Shirley Temple,4/6/2025,9,2271
20,1004000,John Smith,4/7/2025,7,8009
10,1002000,Harry Prince,4/8/2025,13,8011
20,1002000,Jane Smith,4/9/2025,16,1203
10,1003000,Tarzan Black,4/10/2025,17,3272
10,1005000,Phil Harmonic,4/11/2025,4,2103
20,1001000,Suzy Queue,4/12/2025,5,4892
30,1002000,Monty Python,4/13/2025,13,8406
10,1001000,Shirley Temple,4/14/2025,13,7505
20,1001000,John Smith,4/15/2025,14,7029
20,1004000,Harry Prince,4/16/2025,17,9739
10,1002000,Jane Smith,4/17/2025,13,2890
20,1002000,Tarzan Black,4/18/2025,10,6893
10,1003000,Phil Harmonic,4/19/2025,17,5565
10,1005000,Suzy Queue,4/20/2025,12,9908
20,1002000,Monty Python,4/21/2025,9,7712
30,1001000,Shirley Temple,4/22/2025,15,7164
10,1001000,Tarzan Black,4/23/2025,12,8361
20,1004000,Phil Harmonic,4/24/2025,5,3208
20,1002000,Suzy Queue,4/25/2025,9,7224
10,1002000,Monty Python,4/26/2025,12,3071
20,1003000,Shirley Temple,4/27/2025,9,4289
10,1005000,Monty Python,4/28/2025,8,5321
10,1001000,Shirley Temple,4/29/2025,11,964
20,1002000,John Smith,4/30/2025,11,99
30,1001000,Harry Prince,5/1/2025,7,1767
10,1001000,Jane Smith,5/2/2025,2,1949
20,1004000,Tarzan Black,5/3/2025,16,7607
20,1002000,Phil Harmonic,5/4/2025,2,1959
10,1002000,Suzy Queue,5/5/2025,17,5414
10,1003000,Monty Python,5/6/2025,13,8785
20,1005000,Shirley Temple,5/7/2025,7,3158
30,1001000,John Smith,5/8/2025,4,8402
10,1002000,Harry Prince,5/9/2025,9,2215
20,1001000,Jane Smith,5/10/2025,10,3799
20,1001000,Tarzan Black,5/11/2025,5,8777
10,1004000,Phil Harmonic,5/12/2025,17,6287
20,1002000,Suzy Queue,5/13/2025,9,6973
10,1002000,Monty Python,5/14/2025,1,3784
10,1003000,Shirley Temple,5/15/2025,14,6629
20,1005000,Tarzan Black,5/16/2025,9,7825
30,1002000,Phil Harmonic,5/17/2025,10,8100
10,1001000,Suzy Queue,5/18/2025,5,4460
20,1001000,Monty Python,5/19/2025,5,3185
20,1004000,Shirley Temple,5/20/2025,6,4156
10,1002000,Monty Python,5/21/2025,7,304
20,1002000,Shirley Temple,5/22/2025,13,6515
10,1003000,John Smith,5/23/2025,11,3063
10,1005000,Harry Prince,5/24/2025,8,8607
20,1001000,Jane Smith,5/25/2025,10,2792
30,1002000,Tarzan Black,5/26/2025,11,2531
10,1001000,Phil Harmonic,5/27/2025,12,8720
20,1001000,Suzy Queue,5/28/2025,3,4168
20,1004000,Monty Python,5/29/2025,9,8322
10,1002000,Shirley Temple,5/30/2025,11,9021
20,1002000,John Smith,5/31/2025,14,4815
10,1003000,Harry Prince,6/1/2025,6,1339
10,1005000,Jane Smith,6/2/2025,5,166
20,1001000,Tarzan Black,6/3/2025,1,5754
30,1002000,Phil Harmonic,6/4/2025,6,9369
10,1001000,Suzy Queue,6/5/2025,8,8458
20,1001000,Monty Python,6/6/2025,9,1859
20,1004000,Shirley Temple,6/7/2025,9,9166
10,1002000,Tarzan Black,6/8/2025,10,8162
20,1002000,Phil Harmonic,6/9/2025,3,4021
10,1003000,Suzy Queue,6/10/2025,1,7515
10,1005000,Monty Python,6/11/2025,13,747
20,1002000,Shirley Temple,6/12/2025,14,2209
30,1001000,Monty Python,6/13/2025,8,1309
10,1001000,Shirley Temple,6/14/2025,17,7890
20,1004000,John Smith,6/15/2025,12,1164
20,1002000,Harry Prince,6/16/2025,5,3336
10,1002000,Jane Smith,6/17/2025,1,9799
20,1003000,Tarzan Black,6/18/2025,1,1347
10,1005000,Phil Harmonic,6/19/2025,9,749
10,1001000,Suzy Queue,6/20/2025,14,7301
20,1002000,Monty Python,6/21/2025,2,3628
30,1001000,Shirley Temple,6/22/2025,11,7321
10,1001000,John Smith,6/23/2025,10,2493
20,1004000,Harry Prince,6/24/2025,12,8928
20,1002000,Jane Smith,6/25/2025,1,6663
10,1002000,Tarzan Black,6/26/2025,3,4039
20,1003000,Phil Harmonic,6/27/2025,11,8910
10,1005000,Suzy Queue,6/28/2025,7,9328
10,1001000,Monty Python,6/29/2025,11,6478
20,1002000,Shirley Temple,6/30/2025,2,1044
30,1001000,Tarzan Black,7/1/2025,10,5885
10,1001000,Phil Harmonic,7/2/2025,3,936
20,1004000,Suzy Queue,7/3/2025,3,3308
20,1002000,Monty Python,7/4/2025,4,2520
10,1002000,Shirley Temple,7/5/2025,18,6632
10,1003000,Monty Python,7/6/2025,3,1949
20,1005000,Shirley Temple,7/7/2025,5,8593
30,1002000,John Smith,7/8/2025,2,6616
10,1001000,Harry Prince,7/9/2025,3,7081
20,1001000,Jane Smith,7/10/2025,16,8484
20,1004000,Tarzan Black,7/11/2025,8,7898
10,1002000,Phil Harmonic,7/12/2025,11,1590
20,1002000,Suzy Queue,7/13/2025,17,9125
10,1003000,Monty Python,7/14/2025,18,8883
10,1005000,Shirley Temple,7/15/2025,2,6014
20,1001000,John Smith,7/16/2025,11,9924
30,1002000,Harry Prince,7/17/2025,6,2028
10,1001000,Jane Smith,7/18/2025,5,1963
20,1001000,Tarzan Black,7/19/2025,15,8707
20,1004000,Phil Harmonic,7/20/2025,11,7915
10,1002000,Suzy Queue,7/21/2025,6,3246
20,1002000,Monty Python,7/22/2025,2,8170
10,1003000,Shirley Temple,7/23/2025,4,4069
10,1005000,Tarzan Black,7/24/2025,5,8506
20,1001000,Phil Harmonic,7/25/2025,7,9388
30,1002000,Suzy Queue,7/26/2025,1,324
10,1001000,Monty Python,7/27/2025,1,8162
20,1001000,Shirley Temple,7/28/2025,5,2769
20,1004000,Monty Python,7/29/2025,3,4399
10,1002000,Shirley Temple,7/30/2025,4,7911
20,1002000,John Smith,7/31/2025,18,4633
10,1003000,Harry Prince,8/1/2025,17,6200
10,1005000,Jane Smith,8/2/2025,15,7058
20,1002000,Tarzan Black,8/3/2025,18,8297
30,1001000,Phil Harmonic,8/4/2025,1,4581
10,1001000,Suzy Queue,8/5/2025,9,3977
20,1004000,Monty Python,8/6/2025,12,2654
20,1002000,Shirley Temple,8/7/2025,14,5298
10,1002000,John Smith,8/8/2025,9,3956
20,1003000,Harry Prince,8/9/2025,3,950
10,1005000,Jane Smith,8/10/2025,14,3238
10,1001000,Tarzan Black,8/11/2025,7,5654
20,1002000,Phil Harmonic,8/12/2025,3,8048
30,1001000,Suzy Queue,8/13/2025,3,654
10,1001000,Monty Python,8/14/2025,1,9930
20,1004000,Shirley Temple,8/15/2025,10,2379
20,1002000,Tarzan Black,8/16/2025,16,8891
10,1002000,Phil Harmonic,8/17/2025,4,130
20,1003000,Suzy Queue,8/18/2025,8,5988
10,1005000,Monty Python,8/19/2025,2,3530
10,1001000,Shirley Temple,8/20/2025,7,9678
20,1002000,Monty Python,8/21/2025,18,5923
30,1001000,Shirley Temple,8/22/2025,7,3325
10,1001000,John Smith,8/23/2025,17,5004
20,1004000,Harry Prince,8/24/2025,17,2012
20,1002000,Jane Smith,8/25/2025,5,409
10,1002000,Tarzan Black,8/26/2025,18,7031
20,1003000,Phil Harmonic,8/27/2025,11,5649
10,1005000,Suzy Queue,8/28/2025,6,5677
10,1002000,Monty Python,8/29/2025,8,6202
20,1001000,Shirley Temple,8/30/2025,7,1396
30,1001000,John Smith,8/31/2025,5,3727
10,1004000,Harry Prince,9/1/2025,15,8179
20,1002000,Jane Smith,9/2/2025,5,1449
20,1002000,Tarzan Black,9/3/2025,5,8208
10,1003000,Phil Harmonic,9/4/2025,18,4239
10,1005000,Suzy Queue,9/5/2025,4,452
20,1001000,Monty Python,9/6/2025,2,7347
30,1002000,Shirley Temple,9/7/2025,2,3626
10,1001000,Tarzan Black,9/8/2025,14,7833
20,1001000,Phil Harmonic,9/9/2025,13,8387
20,1004000,Suzy Queue,9/10/2025,16,5429
10,1002000,Monty Python,9/11/2025,4,1760
20,1002000,Shirley Temple,9/12/2025,5,3201
10,1003000,Monty Python,9/13/2025,18,5328
10,1005000,Shirley Temple,9/14/2025,12,1141
20,1001000,John Smith,9/15/2025,3,4879
30,1002000,Harry Prince,9/16/2025,3,6505
10,1001000,Jane Smith,9/17/2025,1,8166
20,1001000,Tarzan Black,9/18/2025,8,6818
20,1004000,Phil Harmonic,9/19/2025,4,7676
10,1002000,Suzy Queue,9/20/2025,12,3690
20,1002000,Monty Python,9/21/2025,8,2052
10,1003000,Shirley Temple,9/22/2025,17,7514
10,1005000,John Smith,9/23/2025,14,9745
20,1002000,Harry Prince,9/24/2025,10,3148
30,1001000,Jane Smith,9/25/2025,17,1370
10,1001000,Tarzan Black,9/26/2025,11,9217
20,1004000,Phil Harmonic,9/27/2025,4,4443
20,1002000,Suzy Queue,9/28/2025,16,9530
10,1002000,Monty Python,9/29/2025,17,2407
20,1003000,Shirley Temple,9/30/2025,17,1002